user,qid,images,pid,context,n_main,percent,comment,outer_link,code_id,news,picture_number,keyword,biggest,typing,like,share,repeat
U21,4,1653883946000-2022-05-30-12-12-26-9-Facebook.jpg,1,"...
",0,0.01983165,0,0,14,0,32,0,0,0,0,0,-1
U21,4,1653883947000-2022-05-30-12-12-27-9-Facebook.jpg,0,"圖/IVANMADE
Dinero
@infamous_dinero
有人知道這是什麼東西嗎?
翻/製:1VANMADE
TheMel
@themelaniedione
這
東
車上
好奇
西足以讓那些獨自待在過強的孩子們上一堂
心
終身難忘的課
276
49則留言,11次分享
讚
留言
分享
",0,0.678080808,0,0,12,0,33,0,1,0,0,0,-1
U21,4,1653883947000-2022-05-30-12-12-27-9-Facebook.jpg,1,,0,0.061919192,0,0,14,0,33,0,0,0,0,0,-1
U21,4,1653883948000-2022-05-30-12-12-28-9-Facebook.jpg,0,"這東
心
過強
276
TheMel
@themelaniedione
西足以讓那些獨自待
的孩子們
上一
堂
在
車上好奇
終身難忘的課
49則留言,11次分享
讚
留言
分享
",0,0.467643098,0,0,14,0,34,0,1,0,0,0,-1
U21,4,1653883948000-2022-05-30-12-12-28-9-Facebook.jpg,1,"多
發展這塊啊?
xTOTechOrange科技報橘刺?客.BE15:10O歐洲的新創公司數量大爆炸!台灣是不是也要多#MacronPr?sident
i
",0,0.272356902,0,0,15,1,34,TechOrange科技報橘,0,0,0,0,-1
U21,4,1653883949000-2022-05-30-12-12-29-9-Facebook.jpg,0,"這東
西
足以讓那些獨自待在車上好奇孩子們上一終身難忘的課
心過強
的
堂
6276
49則留言,11次分享
讚
留言
分享
",0,0.231111111,0,0,14,0,35,0,0,0,0,0,-1
U21,4,1653883949000-2022-05-30-12-12-29-9-Facebook.jpg,1,"...
料酒配燒
xTOTechOrange科技報橘歐洲的新創公司數量大爆炸!台灣是不是也要多
PE15:10
多發展這塊
啊?
i
#MacronPr?sident
17AVRIL2017
buzzorange.com
La
宏
FrenchTech要完整台法創新平台!馬克如何翻轉新創生態系,達到千億歐元願景?...」2則留言?3次分享
35
",0,0.508888889,0,0,15,1,35,TechOrange科技報橘,1,0,0,0,-1
U21,4,1653883950000-2022-05-30-12-12-30-9-Facebook.jpg,0,"的
276
49則留言,11次分享
讚
留言
分享
",0,0.174713805,0,0,14,0,36,0,0,0,0,0,-1
U21,4,1653883950000-2022-05-30-12-12-30-9-Facebook.jpg,1,"科拉格酒
xTOTechOrange科技報橘歐洲的新創公司數量大爆炸!台灣是不是也要多
PF15:10
多發展這塊啊?
i
#MacronPresident
17AVRIL2017
buzzorange.com
La
FrenchTech
要
平
台!馬克宏
完整台法創新如何翻轉新創生態系,達到千
億
歐元願景?」...
35
2則留言?3次分享
讚
留言
分享
",0,0.565286195,0,0,15,1,36,TechOrange科技報橘,1,0,0,0,-1
U21,4,1653883951000-2022-05-30-12-12-31-9-Facebook.jpg,0,"心過強的
276
49則留言,11次分享
讚
留言
分享
",0,0.174713805,0,0,14,0,37,0,0,0,0,0,-1
U21,4,1653883951000-2022-05-30-12-12-31-9-Facebook.jpg,1,"科技出版
PF15:10
TOTechOrange科技報橘歐洲的新創公司數量大爆炸!台灣是不是也要多
多發
展
這塊啊?
i
#MacronPr?sident
17AVRIL2017
buzzorange.com
LaFrenchTech
要
完整台
法創
新
如何翻轉新創生態系,達到千
億
35
讚
留言
平
台!馬
克
宏
歐元願景?」.
**
2則留言?3次分享
分享
",0,0.565286195,0,0,15,1,37,TechOrange科技報橘,1,0,0,0,-1
U21,4,1653883952000-2022-05-30-12-12-32-9-Facebook.jpg,0,"心過強
276
的
孩子們上一堂終身難忘的課
49則留言,11次分享
讚
留言
分享
",0,0.174713805,0,0,14,0,38,0,0,0,0,0,-1
U21,4,1653883952000-2022-05-30-12-12-32-9-Facebook.jpg,1,"x
BE15:10O
TOTechOrange科技報橘數量大爆炸!台灣是不是也要多
歐洲的新創公司
多發
展這塊啊?
i
#MacronPr?sident
17AVRIL2017
buzzorange.com
要
35
2則留言?3次分享
LaFrenchTech完整台法創新平台!馬克宏如何翻轉新創生態系,達到千億歐元願景?」...瓜避加藤軍台灣粉絲團2.0
讚
分享
",0,0.565286195,0,0,15,1,38,TechOrange科技報橘,1,0,0,0,-1
U21,4,1653883954000-2022-05-30-12-12-34-9-Facebook.jpg,0,"心過強的
276
孩子們上一堂
終身難忘的課
49則留言,11次分享
讚
留言
分享
",0,0.174713805,0,0,14,0,39,0,0,0,0,0,-1
U21,4,1653883954000-2022-05-30-12-12-34-9-Facebook.jpg,1,"x
PF15:10
TOTechOrange科技報橘公司數量大爆炸!台灣是不是也要多
歐洲的新創
多發
展這塊
啊?
i
#MacronPr?sident
TYAVRIL10:
buzzorange.com
La
FrenchTech要完整台法創新平台!馬克宏如何翻轉新創生態系,達到千億歐元願景?」...
35
2則留言?3次分享
讚
留言
分享
",0,0.565286195,0,0,15,1,39,TechOrange科技報橘,1,0,0,0,-1
U21,4,1653883955000-2022-05-30-12-12-35-9-Facebook.jpg,0,,1,0.74,0,1,16,0,40,0,1,0,0,0,-1
U21,4,1653883956000-2022-05-30-12-12-36-9-Facebook.jpg,0,,1,0.74,0,1,16,0,41,0,1,0,0,0,-1
U21,4,1653883957000-2022-05-30-12-12-37-9-Facebook.jpg,0,,1,0.74,0,1,16,0,42,0,1,0,0,0,-1
U21,4,1653883958000-2022-05-30-12-12-38-9-Facebook.jpg,0,"創業故事新人才
新投資
完
整台法
創
新平
LaFrenchTech要台!馬克宏如何翻轉新創生態系,
達
到
千億
歐
元願
景?
2022-05-25
2021年法國總統
年25
馬克宏曾對外表示,2025間獨角獸新創,而這目標在今會孕育出年早已達到。就在今年馬克宏又說:「2030
歐洲
,
年,總共
10家市值達1000億歐元的會有超過
企
業。」
如今,歐
洲
擁
有
的
獨
角
獸
公
司市值達千億
美
元,更
重
要
的
是獨角獸企業數量已超過中國,
還
26家達到有
所
謂
的
「
十角獸
(decacorn)」,也就是
市
100億美元值達到
",1,0.74,0,1,16,0,43,0,1,0,0,0,-1
U21,4,1653883959000-2022-05-30-12-12-39-9-Facebook.jpg,0,"整台法創新
創業故事
新人才新投資
LaFrenchTech要
完
平
台!馬克
宏
如
何
翻
轉新創生態
系,達
到
千億歐元
願
景?
#2022-05-25
2021年法國總統馬克宏曾對外表示,2025年
",1,0.74,0,1,16,0,44,0,1,0,0,0,-1
